City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
30,Kirakira,SB,2021-06-06 20:14:48,-10.4544,161.9205,79.45,84,88,8.5
31,Cherskiy,RU,2021-06-06 20:14:48,68.75,161.3,64.29,42,100,17.11
32,Jamestown,US,2021-06-06 20:14:48,42.097,-79.2353,86.29,50,75,5.75
33,Rafsanjan,IR,2021-06-06 20:14:49,30.4067,55.9939,90.09,8,3,8.08
34,Pathein,MM,2021-06-06 20:14:49,16.7833,94.7333,83.75,76,99,8.55
35,Severo-Kurilsk,RU,2021-06-06 20:14:49,50.6789,156.125,42.01,94,100,8.88
36,Peterhead,GB,2021-06-06 20:14:49,57.5058,-1.7981,55.11,83,98,5.1
37,Torbay,CA,2021-06-06 20:14:50,47.6666,-52.7314,45.88,87,90,12.66
38,Omsukchan,RU,2021-06-06 20:14:50,62.5333,155.8,42.66,85,99,9.17
39,Burnie,AU,2021-06-06 20:14:50,-41.0667,145.9167,55.47,89,100,19.04
40,Faanui,PF,2021-06-06 20:11:56,-16.4833,-151.75,80.8,75,56,10.74
41,Hermanus,ZA,2021-06-06 20:14:51,-34.4187,19.2345,66.9,42,0,11.32
42,Georgetown,MY,2021-06-06 20:13:02,5.4112,100.3354,80.53,89,20,2.48
43,Robinson,US,2021-06-06 20:14:51,31.4677,-97.1147,88.66,63,90,5.01
44,Porto Belo,BR,2021-06-06 20:14:51,-27.1578,-48.5531,71.17,86,100,13.67
45,Lata,PT,2021-06-06 20:14:51,40.1629,-8.3327,61.36,76,0,3.71
46,Upernavik,GL,2021-06-06 20:14:52,72.7868,-56.1549,37.62,85,62,2.68
47,Butaritari,KI,2021-06-06 20:14:52,3.0707,172.7902,82.22,72,20,5.1
48,Bredasdorp,ZA,2021-06-06 20:14:52,-34.5322,20.0403,59.45,32,5,6.35
49,Coahuayana,MX,2021-06-06 20:14:53,18.7333,-103.6833,99.88,45,99,8.7
50,Kodiak,US,2021-06-06 20:14:53,57.79,-152.4072,54.32,56,17,6.67
51,Narsaq,GL,2021-06-06 20:14:53,60.9167,-46.05,55.62,68,100,3.71
52,Dikson,RU,2021-06-06 20:14:53,73.5069,80.5464,30.0,88,100,9.98
53,Pevek,RU,2021-06-06 20:14:54,69.7008,170.3133,47.1,70,41,13.58
54,Atuona,PF,2021-06-06 20:14:54,-9.8,-139.0333,79.66,65,63,7.4
55,Kapaa,US,2021-06-06 20:11:51,22.0752,-159.319,82.38,82,90,3.0
56,Faya,SA,2021-06-06 20:14:54,18.3851,42.4509,72.12,52,9,0.38
57,Glendive,US,2021-06-06 20:14:55,47.1053,-104.7125,75.69,23,1,17.27
58,Paamiut,GL,2021-06-06 20:14:55,61.994,-49.6678,38.14,97,100,3.31
59,Tiznit,MA,2021-06-06 20:14:50,29.5833,-9.5,70.25,60,100,3.71
60,Kamenka,RU,2021-06-06 20:14:55,51.3223,42.7678,56.01,91,72,5.55
61,Valdivia,CL,2021-06-06 20:12:03,-39.8142,-73.2459,42.89,86,100,1.16
62,Saint-Philippe,RE,2021-06-06 20:10:35,-21.3585,55.7679,69.35,85,70,12.68
63,Bathsheba,BB,2021-06-06 20:14:56,13.2167,-59.5167,86.61,58,40,19.73
64,Bluff,NZ,2021-06-06 20:14:56,-46.6,168.3333,46.9,84,76,9.33
65,Huilong,CN,2021-06-06 20:14:56,31.8111,121.655,73.04,75,0,10.67
66,Elizabeth City,US,2021-06-06 20:13:04,36.2946,-76.2511,94.01,60,20,4.0
67,Loikaw,MM,2021-06-06 20:14:57,19.6742,97.2094,69.48,96,100,2.57
68,The Valley,AI,2021-06-06 20:10:28,18.217,-63.0578,83.82,89,40,11.5
69,Saskylakh,RU,2021-06-06 20:14:06,71.9167,114.0833,36.36,68,63,4.52
70,Salalah,OM,2021-06-06 20:14:30,17.0151,54.0924,84.29,89,40,8.05
71,Luderitz,NA,2021-06-06 20:14:57,-26.6481,15.1594,67.48,36,0,5.5
72,Sorong,ID,2021-06-06 20:14:57,-0.8833,131.25,77.5,88,99,6.53
73,Kidal,ML,2021-06-06 20:14:58,18.4411,1.4078,99.19,13,7,8.41
74,East London,ZA,2021-06-06 20:14:58,-33.0153,27.9116,63.3,41,0,9.78
75,Port Hueneme,US,2021-06-06 20:14:58,34.1478,-119.1951,83.1,66,75,8.05
76,Chokurdakh,RU,2021-06-06 20:14:59,70.6333,147.9167,36.84,76,100,6.85
77,Alofi,NU,2021-06-06 20:14:59,-19.0595,-169.9187,75.09,78,40,4.61
78,Codrington,AU,2021-06-06 20:14:59,-38.2667,141.9667,55.99,65,100,19.66
79,Mizan Teferi,ET,2021-06-06 20:14:59,6.9833,35.5833,60.69,95,68,2.89
80,San Cristobal,VE,2021-06-06 20:15:00,7.7669,-72.225,71.78,93,100,3.56
81,Iracoubo,GF,2021-06-06 20:15:00,5.4802,-53.2011,76.01,90,100,9.75
82,Mar Del Plata,AR,2021-06-06 20:14:56,-38.0023,-57.5575,56.08,64,65,1.99
83,Brae,GB,2021-06-06 20:15:00,60.3964,-1.353,53.51,80,45,6.13
84,Prince Rupert,CA,2021-06-06 20:15:01,54.3161,-130.3201,49.69,81,100,2.71
85,Vaini,TO,2021-06-06 20:15:01,-21.2,-175.2,77.16,78,40,12.66
86,Necochea,AR,2021-06-06 20:15:01,-38.5473,-58.7368,54.03,54,100,3.91
87,Kemijarvi,FI,2021-06-06 20:15:01,66.7131,27.4306,53.76,46,4,5.82
88,Lebu,CL,2021-06-06 20:15:02,-37.6167,-73.65,51.75,70,100,2.71
89,Khanino,RU,2021-06-06 20:15:03,54.211,36.6229,57.31,97,100,6.08
90,Tuatapere,NZ,2021-06-06 20:12:59,-46.1333,167.6833,40.93,92,22,4.54
91,Carnarvon,AU,2021-06-06 20:15:04,-24.8667,113.6333,57.27,82,100,6.91
92,Kavieng,PG,2021-06-06 20:15:04,-2.5744,150.7967,81.34,77,90,7.43
93,Astrea,CO,2021-06-06 20:15:04,9.4983,-73.9759,89.13,56,100,1.45
94,Mayo,US,2021-06-06 20:15:04,38.8876,-76.5119,95.86,62,13,1.01
95,Pochinki,RU,2021-06-06 20:15:05,54.6988,44.8668,55.15,94,28,6.06
96,Panacan,PH,2021-06-06 20:15:05,9.2463,118.4082,80.71,83,100,2.33
97,Hamilton,US,2021-06-06 20:10:53,39.1834,-84.5333,85.39,67,20,1.01
98,Vardo,NO,2021-06-06 20:15:05,70.3705,31.1107,41.2,70,20,11.5
99,Longyearbyen,SJ,2021-06-06 20:15:06,78.2186,15.6401,39.04,70,0,17.27
100,Cape Town,ZA,2021-06-06 20:10:30,-33.9258,18.4232,68.34,26,20,10.22
101,Ponta Do Sol,PT,2021-06-06 20:15:06,32.6667,-17.1,69.71,78,0,2.48
102,Honavar,IN,2021-06-06 20:15:06,14.2833,74.45,79.63,83,100,1.39
103,Port Elizabeth,ZA,2021-06-06 20:15:07,-33.918,25.5701,65.1,87,20,5.75
104,Talnakh,RU,2021-06-06 20:15:07,69.4865,88.3972,30.49,99,100,3.09
105,Lompoc,US,2021-06-06 20:15:07,34.6391,-120.4579,75.02,80,90,4.0
106,Muhlhausen,DE,2021-06-06 20:15:08,51.2167,10.45,64.54,97,100,5.37
107,Danville,US,2021-06-06 20:14:35,36.586,-79.395,93.02,51,40,5.75
108,Villa Maria,AR,2021-06-06 20:15:08,-32.4075,-63.2402,54.82,56,93,9.37
109,Meybod,IR,2021-06-06 20:15:08,32.2501,54.0166,96.82,7,96,21.79
110,Tombouctou,ML,2021-06-06 20:15:09,20.0,-3.0,100.18,12,47,7.18
111,Aquiraz,BR,2021-06-06 20:15:09,-3.9014,-38.3911,84.29,76,10,5.35
112,Grindavik,IS,2021-06-06 20:15:09,63.8424,-22.4338,49.95,87,75,15.08
113,Chuy,UY,2021-06-06 20:15:09,-33.6971,-53.4616,54.05,75,100,5.06
114,Sebinkarahisar,TR,2021-06-06 20:15:10,40.2883,38.4236,45.0,72,3,4.52
115,Tulskiy,RU,2021-06-06 20:15:10,44.5094,40.1762,52.14,96,90,3.96
116,Camocim,BR,2021-06-06 20:15:10,-2.9022,-40.8411,81.07,80,53,7.11
117,Brookhaven,US,2021-06-06 20:15:11,31.5791,-90.4407,73.24,91,55,10.45
118,Khatanga,RU,2021-06-06 20:13:16,71.9667,102.5,32.61,94,97,5.48
119,Makakilo City,US,2021-06-06 20:15:11,21.3469,-158.0858,80.92,53,40,9.22
120,Comodoro Rivadavia,AR,2021-06-06 20:15:11,-45.8667,-67.5,51.55,47,43,18.72
121,Hithadhoo,MV,2021-06-06 20:15:11,-0.6,73.0833,83.03,74,8,13.85
122,Pandan,PH,2021-06-06 20:15:12,14.0453,124.1694,79.86,83,100,4.65
123,La Ronge,CA,2021-06-06 20:15:12,55.1001,-105.2842,62.85,51,75,9.22
124,Katsuura,JP,2021-06-06 20:10:53,35.1333,140.3,70.11,90,99,2.44
125,Sabha,LY,2021-06-06 20:15:12,27.0377,14.4283,86.31,15,52,11.88
126,Yellowknife,CA,2021-06-06 20:14:13,62.456,-114.3525,49.32,57,100,5.99
127,Roseburg,US,2021-06-06 20:15:13,43.2165,-123.3417,69.39,43,1,3.44
128,Houma,US,2021-06-06 20:10:14,29.5958,-90.7195,79.0,87,75,9.22
129,Valvedditturai,LK,2021-06-06 20:15:13,9.8167,80.1667,83.07,80,96,20.69
130,Bambous Virieux,MU,2021-06-06 20:15:13,-20.3428,57.7575,75.45,78,75,11.88
131,Yichang,CN,2021-06-06 20:15:14,30.7144,111.2847,75.58,87,83,1.54
132,Thompson,CA,2021-06-06 20:14:52,55.7435,-97.8558,73.8,38,100,6.17
133,Hue,VN,2021-06-06 20:15:14,16.4667,107.6,82.51,83,20,4.32
134,Labuhan,ID,2021-06-06 20:15:14,-6.8844,112.2051,78.08,85,22,4.65
135,Tongliao,CN,2021-06-06 20:15:15,43.6125,122.2653,60.58,57,8,6.85
136,Porto Novo,BJ,2021-06-06 20:15:15,6.4965,2.6036,84.02,78,88,8.32
137,Manzhouli,CN,2021-06-06 20:15:15,49.6,117.4333,56.79,47,0,4.63
138,Puerto Colombia,CO,2021-06-06 20:15:16,10.9878,-74.9547,84.29,80,100,15.17
139,Nago,JP,2021-06-06 20:15:16,26.5881,127.9761,77.16,94,100,6.29
140,Rio Gallegos,AR,2021-06-06 20:12:16,-51.6226,-69.2181,41.05,70,40,16.11
141,Buta,CD,2021-06-06 20:15:16,2.7858,24.73,72.45,82,98,1.92
142,Saldanha,ZA,2021-06-06 20:15:16,-33.0117,17.9442,65.61,46,6,15.14
143,Anadyr,RU,2021-06-06 20:15:17,64.75,177.4833,45.1,61,75,9.78
144,Los Llanos De Aridane,ES,2021-06-06 20:15:17,28.6585,-17.9182,64.15,87,20,11.65
145,Belmonte,BR,2021-06-06 20:15:17,-15.8631,-38.8828,77.5,83,10,8.16
146,Sarakhs,IR,2021-06-06 20:15:18,36.5449,61.1577,82.54,44,0,2.3
147,Grand-Santi,GF,2021-06-06 20:15:18,4.25,-54.3833,78.55,85,97,4.68
148,Alberdi,AR,2021-06-06 20:15:18,-32.8899,-60.6906,61.16,46,0,3.0
149,Rocha,UY,2021-06-06 20:12:27,-34.4833,-54.3333,51.93,80,57,4.43
150,Waipawa,NZ,2021-06-06 20:15:18,-41.4122,175.5153,53.46,91,100,1.25
151,Owase,JP,2021-06-06 20:15:19,34.0667,136.2,68.41,77,100,4.92
152,Schoneiche,DE,2021-06-06 20:15:19,52.4667,13.6833,71.6,49,0,6.73
153,Port Alfred,ZA,2021-06-06 20:10:22,-33.5906,26.891,65.52,36,0,8.14
154,Santa Cruz,BO,2021-06-06 20:15:19,-17.8,-63.1667,78.85,61,75,5.75
155,Shelburne,CA,2021-06-06 20:14:08,44.0787,-80.2041,86.31,32,9,12.06
156,Merrill,US,2021-06-06 20:11:47,45.1805,-89.6835,87.57,42,40,17.27
157,Barentu,ER,2021-06-06 20:15:20,15.1139,37.5928,90.91,18,98,2.84
158,Hillsborough,US,2021-06-06 20:15:20,37.5741,-122.3794,82.85,58,20,5.99
159,Pleszew,PL,2021-06-06 20:15:20,51.8964,17.7855,64.47,62,100,4.54
160,Kurilsk,RU,2021-06-06 20:12:15,45.2333,147.8833,51.42,83,87,1.19
161,Guerrero,MX,2021-06-06 20:15:21,17.6667,-100.0,83.77,55,100,0.47
162,Severomuysk,RU,2021-06-06 20:12:11,56.1481,113.4267,36.91,94,100,6.26
163,Nikolskoye,RU,2021-06-06 20:15:21,59.7035,30.7861,62.49,73,43,4.7
164,Nome,US,2021-06-06 20:15:21,64.5011,-165.4064,38.16,93,90,13.8
165,Viedma,AR,2021-06-06 20:15:22,-40.8135,-62.9967,52.9,38,95,12.21
166,Awjilah,LY,2021-06-06 20:15:22,29.1081,21.2869,81.64,18,0,7.87
167,Rusape,ZW,2021-06-06 20:15:22,-18.5278,32.1284,43.9,93,93,3.98
168,Fortuna,US,2021-06-06 20:15:22,40.5982,-124.1573,70.2,61,20,5.99
169,Kokopo,PG,2021-06-06 20:15:23,-4.352,152.2633,76.28,87,61,5.64
170,Ternate,ID,2021-06-06 20:15:23,0.8,127.4,80.29,78,99,2.26
171,Puerto Ayora,EC,2021-06-06 20:15:23,-0.7393,-90.3518,80.56,89,30,7.0
172,Auchi,NG,2021-06-06 20:15:24,7.0667,6.2667,73.24,94,99,2.84
173,Tasiilaq,GL,2021-06-06 20:15:24,65.6145,-37.6368,44.76,90,97,3.29
174,Nouadhibou,MR,2021-06-06 20:12:06,20.931,-17.0347,69.53,71,91,20.2
175,Sistranda,NO,2021-06-06 20:11:03,63.7256,8.834,55.36,93,94,14.16
176,Bandarbeyla,SO,2021-06-06 20:15:24,9.4942,50.8122,79.9,84,0,26.78
177,Sabang,ID,2021-06-06 20:15:25,5.8933,95.3214,83.12,71,100,20.83
178,Richards Bay,ZA,2021-06-06 20:15:25,-28.783,32.0377,59.56,77,0,7.38
179,Shingu,JP,2021-06-06 20:11:36,33.7333,135.9833,68.23,82,100,5.1
180,Cayenne,GF,2021-06-06 20:15:16,4.9333,-52.3333,82.44,84,20,3.0
181,Susanville,US,2021-06-06 20:15:25,40.4163,-120.653,82.81,21,1,17.0
182,Saint George,US,2021-06-06 20:11:01,37.1041,-113.5841,102.67,11,1,3.0
183,Kulhudhuffushi,MV,2021-06-06 20:15:26,6.6221,73.07,81.93,80,100,15.17
184,Kapiri Mposhi,ZM,2021-06-06 20:15:26,-13.9652,28.6809,55.27,61,91,10.58
185,Gorele,TR,2021-06-06 20:15:26,41.0308,39.0031,62.04,66,0,5.77
186,Padang,ID,2021-06-06 20:15:26,-0.9492,100.3543,75.87,79,62,4.12
187,Victor Harbor,AU,2021-06-06 20:15:27,-35.5667,138.6167,62.47,75,92,21.72
188,Mandal,IN,2021-06-06 20:15:27,25.45,74.5667,86.49,47,85,9.69
189,Ilulissat,GL,2021-06-06 20:15:27,69.2167,-51.1,42.82,70,94,6.91
190,Te Anau,NZ,2021-06-06 20:15:28,-45.4167,167.7167,36.5,94,16,1.12
191,Souillac,MU,2021-06-06 20:11:28,-20.5167,57.5167,72.36,84,52,9.89
192,Esperance,AU,2021-06-06 20:15:28,-33.8667,121.9,59.56,59,100,28.39
193,Berlevag,NO,2021-06-06 20:15:28,70.8578,29.0864,41.0,70,0,5.75
194,Hualmay,PE,2021-06-06 20:15:29,-11.0964,-77.6139,68.76,71,46,10.31
195,Lavrentiya,RU,2021-06-06 20:15:29,65.5833,-171.0,35.04,81,99,5.03
196,Castro,BR,2021-06-06 20:15:29,-24.7911,-50.0119,66.45,66,99,4.12
197,Nioro,GM,2021-06-06 20:15:29,13.35,-15.75,88.34,43,0,11.56
198,Yulara,AU,2021-06-06 20:15:30,-25.2406,130.9889,40.84,70,8,5.75
199,Victoria,HK,2021-06-06 20:15:15,22.2855,114.1577,82.45,86,39,1.01
200,Fairbanks,US,2021-06-06 20:15:30,64.8378,-147.7164,69.6,51,1,0.0
201,Naze,JP,2021-06-06 20:15:30,28.3667,129.4833,69.48,91,100,2.98
202,Hendek,TR,2021-06-06 20:15:31,40.7994,30.7481,53.92,64,0,5.55
203,Qaanaaq,GL,2021-06-06 20:15:31,77.484,-69.3632,40.37,84,40,5.28
204,Tyukhtet,RU,2021-06-06 20:15:31,56.5389,89.3011,54.25,96,100,12.46
205,Nelson Bay,AU,2021-06-06 20:15:31,-32.7167,152.15,49.95,92,18,6.51
206,Toguchin,RU,2021-06-06 20:15:32,55.2353,84.3858,55.11,93,97,9.01
207,Hadejia,NG,2021-06-06 20:15:32,12.4498,10.0444,86.83,43,59,13.8
208,Chapais,CA,2021-06-06 20:15:32,49.7834,-74.8492,76.78,29,54,9.26
209,San Andres,CO,2021-06-06 20:15:33,12.5847,-81.7006,86.02,74,75,14.97
210,Kaeo,NZ,2021-06-06 20:15:33,-35.1,173.7833,59.32,96,100,20.02
211,Mount Gambier,AU,2021-06-06 20:15:33,-37.8333,140.7667,57.09,60,100,15.84
212,Vysokogornyy,RU,2021-06-06 20:15:33,50.1167,139.15,46.65,97,88,3.94
213,Canberra,AU,2021-06-06 20:15:19,-35.2835,149.1281,42.55,96,90,0.0
214,Poum,NC,2021-06-06 20:15:34,-20.2333,164.0167,72.18,61,55,15.5
215,Bogatyye Saby,RU,2021-06-06 20:15:34,56.0102,50.4483,57.36,87,19,4.32
216,Lisakovsk,KZ,2021-06-06 20:15:34,52.5369,62.4936,60.93,36,19,1.34
217,Navahrudak,BY,2021-06-06 20:15:35,53.6,25.8333,57.87,87,77,6.87
218,Komsomolskiy,UZ,2021-06-06 20:15:35,40.4272,71.7189,87.22,44,63,5.37
219,Kaitangata,NZ,2021-06-06 20:10:40,-46.2817,169.8464,46.42,80,98,1.5
220,San Patricio,US,2021-06-06 20:15:35,28.017,-97.5169,92.05,65,10,17.78
221,Batemans Bay,AU,2021-06-06 20:15:35,-35.7167,150.1833,48.9,82,100,4.79
222,Luanda,AO,2021-06-06 20:15:36,-8.8368,13.2343,74.79,90,99,11.16
223,Kotido,UG,2021-06-06 20:15:36,2.9806,34.1331,70.65,60,27,5.32
224,Mackay,AU,2021-06-06 20:15:36,-21.15,149.2,57.69,85,79,12.82
225,Yar-Sale,RU,2021-06-06 20:15:37,66.8333,70.8333,35.33,83,34,10.29
226,Tiksi,RU,2021-06-06 20:15:37,71.6872,128.8694,43.99,65,100,6.42
227,Gushikawa,JP,2021-06-06 20:15:37,26.3544,127.8686,75.2,94,75,7.63
228,Aykhal,RU,2021-06-06 20:15:37,66.0,111.5,37.63,87,85,20.45
229,Challans,FR,2021-06-06 20:15:38,46.8436,-1.8749,66.4,85,94,11.07
230,Karatau,KZ,2021-06-06 20:15:38,43.1667,70.4667,71.62,58,100,10.29
231,Innisfail,AU,2021-06-06 20:15:38,-17.5333,146.0333,70.16,84,92,7.16
232,Karachi,PK,2021-06-06 20:14:07,24.9056,67.0822,85.82,70,40,11.5
233,Port Lincoln,AU,2021-06-06 20:15:39,-34.7333,135.8667,60.3,51,100,22.53
234,Sitka,US,2021-06-06 20:15:39,57.0531,-135.33,51.69,76,90,6.91
235,Weiser,US,2021-06-06 20:15:39,44.251,-116.9693,72.03,23,87,5.17
236,Zaysan,KZ,2021-06-06 20:15:39,47.4667,84.8667,50.83,45,0,4.25
237,Sungaipenuh,ID,2021-06-06 20:15:40,-2.0833,101.3833,62.04,96,61,1.59
238,Vega De Alatorre,MX,2021-06-06 20:15:40,20.0333,-96.6333,88.68,64,32,13.31
239,Port Moresby,PG,2021-06-06 20:15:40,-9.4431,147.1797,74.98,91,100,9.4
240,Broome,US,2021-06-06 20:15:22,42.2506,-75.833,90.7,45,75,3.0
241,Serenje,ZM,2021-06-06 20:15:41,-13.2325,30.2352,51.96,78,40,7.25
242,Wajima,JP,2021-06-06 20:15:41,37.4,136.9,64.96,83,98,5.97
243,Vostok,RU,2021-06-06 20:15:41,46.4856,135.8833,45.82,91,100,3.65
244,Huron,US,2021-06-06 20:15:42,41.1501,-82.5499,88.18,51,27,10.74
245,Dunedin,NZ,2021-06-06 20:15:42,-45.8742,170.5036,44.8,87,95,3.8
246,Aripuana,BR,2021-06-06 20:15:42,-9.1667,-60.6333,87.08,54,100,1.68
247,Hammerfest,NO,2021-06-06 20:15:42,70.6634,23.6821,41.45,75,0,8.05
248,Gondanglegi,ID,2021-06-06 20:15:43,-7.7479,112.0132,74.46,94,56,5.95
249,Marsh Harbour,BS,2021-06-06 20:15:43,26.5412,-77.0636,80.38,75,99,16.55
250,Kelvington,CA,2021-06-06 20:15:43,52.1667,-103.5343,60.46,74,100,16.73
251,Kiama,AU,2021-06-06 20:15:44,-34.6833,150.8667,52.25,85,74,1.01
252,Sarmanovo,RU,2021-06-06 20:15:44,55.2553,52.5891,65.08,75,5,3.71
253,Atlantic City,US,2021-06-06 20:15:44,39.3643,-74.4229,95.25,54,1,13.33
254,West Fargo,US,2021-06-06 20:15:44,46.875,-96.9004,89.6,36,40,8.01
255,Flin Flon,CA,2021-06-06 20:15:45,54.7682,-101.865,57.04,88,90,12.82
256,Mantua,IT,2021-06-06 20:15:45,45.1667,10.7833,68.32,89,100,1.99
257,Madimba,TZ,2021-06-06 20:15:45,-10.4,40.3333,72.25,79,1,10.16
258,Novoseleznevo,RU,2021-06-06 20:15:45,55.6821,69.2056,56.05,61,0,6.42
259,Jacareacanga,BR,2021-06-06 20:15:46,-6.2222,-57.7528,83.43,66,100,2.57
260,Bengkulu,ID,2021-06-06 20:15:46,-3.8004,102.2655,73.85,90,49,4.45
261,Bageshwar,IN,2021-06-06 20:15:46,29.85,79.7667,69.93,59,0,3.56
262,Tapes,BR,2021-06-06 20:15:46,-30.6733,-51.3958,59.43,76,100,11.05
263,Nishihara,JP,2021-06-06 20:15:47,26.1842,127.7558,75.25,94,90,6.89
264,Kerema,PG,2021-06-06 20:15:47,-7.9631,145.7785,76.32,92,100,5.08
265,Portland,US,2021-06-06 20:11:35,45.5234,-122.6762,61.41,62,90,1.99
266,Cardoso,BR,2021-06-06 20:15:48,-20.0819,-49.9142,84.94,27,13,1.88
267,Duldurga,RU,2021-06-06 20:15:48,50.6761,113.5931,54.99,72,93,4.92
268,Canutama,BR,2021-06-06 20:15:48,-6.5339,-64.3831,88.07,57,79,3.71
269,Ucluelet,CA,2021-06-06 20:15:48,48.9329,-125.5528,54.05,90,100,15.03
270,Chernushka,RU,2021-06-06 20:15:49,56.5072,56.0766,54.86,68,0,1.72
271,Ribeira Grande,PT,2021-06-06 20:15:49,38.5167,-28.7,66.6,82,40,10.36
272,Mersing,MY,2021-06-06 20:15:49,2.4312,103.8405,78.85,83,100,6.11
273,Billings,US,2021-06-06 20:15:50,45.7833,-108.5007,75.29,27,20,6.91
274,Pisco,PE,2021-06-06 20:15:50,-13.7,-76.2167,67.01,72,20,8.05
275,Havre-Saint-Pierre,CA,2021-06-06 20:15:50,50.2334,-63.5986,59.36,44,1,17.27
276,Preobrazheniye,RU,2021-06-06 20:15:51,42.9019,133.9064,54.43,80,16,4.45
277,Riyadh,SA,2021-06-06 20:11:33,24.6877,46.7219,100.45,9,0,5.75
278,Erenhot,CN,2021-06-06 20:15:51,43.6475,111.9767,67.51,42,100,4.07
279,Vila Franca Do Campo,PT,2021-06-06 20:14:25,37.7167,-25.4333,66.61,79,100,3.13
280,Bahia De Caraquez,EC,2021-06-06 20:15:51,-0.6,-80.4167,78.98,77,100,11.43
281,Udachnyy,RU,2021-06-06 20:15:52,66.4167,112.4,40.46,85,100,16.44
282,Tuktoyaktuk,CA,2021-06-06 20:15:52,69.4541,-133.0374,33.8,69,90,9.22
283,Adeje,ES,2021-06-06 20:15:52,28.1227,-16.726,68.16,70,20,4.0
284,Mahebourg,MU,2021-06-06 20:15:52,-20.4081,57.7,75.49,78,75,10.36
285,Batagay-Alyta,RU,2021-06-06 20:12:14,67.8006,130.4114,44.19,67,91,1.79
286,Karratha,AU,2021-06-06 20:15:53,-20.7377,116.8463,74.97,62,96,7.9
287,Poya,NC,2021-06-06 20:15:53,-21.35,165.15,67.84,62,97,6.73
288,Bang Saphan,TH,2021-06-06 20:15:53,11.2126,99.5117,81.32,79,100,7.4
289,Spring Hill,US,2021-06-06 20:14:00,28.4769,-82.5255,96.66,58,40,5.01
290,Phalaborwa,ZA,2021-06-06 20:15:54,-23.943,31.1411,58.28,73,34,7.83
291,Wladyslawowo,PL,2021-06-06 20:15:54,54.7909,18.4009,59.65,65,31,1.92
292,Porto Velho,BR,2021-06-06 20:15:55,-8.7619,-63.9039,77.05,94,20,2.3
293,Trat,TH,2021-06-06 20:15:55,12.5,102.5,78.78,95,95,3.0
294,Mogadishu,SO,2021-06-06 20:13:06,2.0371,45.3438,79.18,87,53,20.62
295,Deputatskiy,RU,2021-06-06 20:15:55,69.3,139.9,37.45,74,7,3.42
296,Flinders,AU,2021-06-06 20:15:55,-34.5833,150.8552,52.05,86,72,1.01
